"KNOW","GEND","ETHN","ORG","TEAM","EXP","EXPSH","GNRL","GEO","number","OUT","raw consist.","PRI consist.","SYM consist"
1,1,0,1,1,1,1,0,1,28,1,0.878826,0.760931,0.771184
1,1,0,1,1,1,1,0,0,21,1,0.885223,0.755134,0.772311
1,1,0,1,1,1,1,1,0,11,1,0.883789,0.732616,0.732618
1,1,0,1,1,1,0,0,0,6,1,0.87829,0.724682,0.727105
1,1,1,0,1,1,0,0,0,12,1,0.864863,0.717063,0.717063
1,1,1,1,1,1,0,0,1,9,1,0.865935,0.716567,0.721387
1,1,0,1,1,1,0,0,1,2,1,0.861877,0.70943,0.709431
1,1,0,1,1,0,0,0,1,5,1,0.858879,0.708757,0.708757
1,1,0,1,1,0,1,0,1,3,1,0.869903,0.703052,0.703054
1,1,1,1,1,1,0,0,0,6,1,0.863321,0.69774,0.697739
1,1,0,0,1,1,1,0,1,6,1,0.855883,0.692457,0.692461
1,1,1,0,1,1,0,0,1,8,1,0.84049,0.684951,0.685006
1,1,0,0,1,0,0,0,1,20,1,0.819464,0.683191,0.686691
0,0,1,1,1,1,1,1,0,14,1,0.851757,0.681718,0.681717
1,1,1,1,1,0,0,0,0,3,1,0.855327,0.680504,0.680506
1,1,1,0,1,0,0,0,0,21,1,0.823536,0.678804,0.682377
1,1,1,1,1,0,0,0,1,4,1,0.854085,0.676245,0.676244
1,1,1,1,1,0,0,1,0,7,1,0.853909,0.673542,0.675698
1,1,0,1,1,1,0,1,0,8,1,0.852791,0.672193,0.672194
1,1,0,0,1,1,0,0,1,13,1,0.832213,0.671465,0.676737
1,1,0,0,1,0,0,0,0,9,1,0.825666,0.670837,0.673014
1,1,1,0,1,0,0,0,1,30,1,0.806175,0.668515,0.671494
1,1,0,0,1,1,1,0,0,4,1,0.845695,0.664599,0.664603
1,1,0,0,1,0,1,0,0,5,1,0.840664,0.654697,0.654699
1,1,0,0,1,0,1,0,1,3,1,0.84046,0.650921,0.654942
1,1,0,0,1,1,0,0,0,6,1,0.838477,0.650757,0.65076
1,1,1,1,1,1,0,1,0,19,0,0.829944,0.642941,0.64904
0,1,0,1,0,0,0,0,1,8,0,0.823895,0.63555,0.635549
1,1,0,0,1,1,0,1,1,5,0,0.832797,0.635188,0.636588
0,1,0,1,0,1,0,0,1,11,0,0.835697,0.63496,0.645849
1,0,0,1,1,1,1,0,1,15,0,0.833242,0.632494,0.638687
1,1,1,0,1,1,0,1,1,2,0,0.832092,0.632078,0.632079
0,0,1,1,1,1,1,0,0,13,0,0.823017,0.629223,0.639175
1,1,0,0,1,1,0,1,0,2,0,0.839672,0.627819,0.62782
1,1,1,1,1,1,1,0,1,35,0,0.805934,0.627217,0.637145
1,1,0,1,1,0,0,1,0,5,0,0.836051,0.626722,0.629824
1,1,1,0,1,1,1,0,0,15,0,0.812482,0.626329,0.626329
1,1,1,0,1,1,0,1,0,4,0,0.845165,0.625244,0.625243
1,1,1,1,1,1,1,0,0,23,0,0.817851,0.624709,0.624709
0,1,0,1,1,1,1,0,1,12,0,0.836069,0.623189,0.628956
1,1,0,1,0,0,0,0,1,3,0,0.837892,0.622882,0.622879
1,1,1,0,1,0,0,1,1,30,0,0.787025,0.619117,0.628257
0,1,1,1,1,1,1,0,0,7,0,0.844667,0.618495,0.624836
0,1,0,0,1,0,0,0,0,14,0,0.796821,0.61611,0.616111
1,1,0,1,1,1,1,1,1,9,0,0.839936,0.615263,0.615266
1,1,1,1,1,0,0,1,1,10,0,0.816335,0.614453,0.61445
1,1,0,1,1,0,0,1,1,10,0,0.808067,0.61214,0.612348
0,1,1,0,1,0,0,0,0,16,0,0.802929,0.609515,0.624763
0,1,1,0,1,1,1,0,1,7,0,0.833298,0.609147,0.609147
1,1,1,1,1,1,0,1,1,17,0,0.808297,0.606757,0.610076
0,1,1,1,1,1,1,1,0,4,0,0.859836,0.604555,0.604553
0,1,0,1,0,1,0,0,0,3,0,0.836968,0.604547,0.60788
0,1,0,1,0,0,0,0,0,5,0,0.82356,0.601425,0.601421
1,1,0,0,1,1,1,1,0,4,0,0.834981,0.601298,0.601297
1,1,1,1,1,1,1,1,0,17,0,0.830897,0.601113,0.603676
1,1,1,0,1,1,1,0,1,36,0,0.777634,0.59965,0.600888
1,1,0,1,0,1,0,0,1,5,0,0.832427,0.598519,0.602728
0,1,0,0,1,0,0,0,1,17,0,0.769971,0.597696,0.605969
0,1,0,1,1,1,1,0,0,4,0,0.851152,0.596222,0.621934
1,1,0,1,1,1,0,1,1,19,0,0.799254,0.595811,0.599593
1,1,1,0,1,0,0,1,0,19,0,0.791887,0.595192,0.60161
1,1,0,1,1,0,1,1,1,4,0,0.832074,0.594193,0.594192
1,1,1,1,0,1,0,1,0,6,0,0.844725,0.594127,0.602632
1,1,0,0,0,0,0,0,1,3,0,0.817438,0.589437,0.589435
1,1,0,1,0,1,1,0,0,2,0,0.857064,0.587624,0.587623
1,1,0,1,0,1,1,0,1,2,0,0.854517,0.585399,0.588949
1,1,0,0,0,1,0,0,1,2,0,0.836364,0.582123,0.582758
0,1,1,1,0,1,1,0,0,6,0,0.841002,0.581421,0.581422
0,1,1,0,1,0,0,0,1,26,0,0.775821,0.57955,0.58448
1,0,0,1,1,1,0,0,0,9,0,0.80196,0.577618,0.577617
1,1,0,0,1,0,1,1,1,5,0,0.81319,0.574547,0.578606
1,1,0,1,0,1,0,0,0,2,0,0.83913,0.574437,0.57443
0,0,0,1,1,1,1,0,1,4,0,0.830126,0.57362,0.57362
0,1,0,0,0,1,0,0,1,5,0,0.812131,0.573174,0.57962
1,1,1,0,1,0,1,1,0,5,0,0.828843,0.571318,0.571317
1,1,0,0,1,0,0,1,0,14,0,0.767678,0.570291,0.576704
1,0,1,1,1,1,0,0,0,3,0,0.820594,0.568182,0.568185
0,0,1,1,0,1,1,0,0,19,0,0.793373,0.567237,0.567236
0,1,0,0,1,1,1,0,0,4,0,0.831926,0.566929,0.566931
0,1,0,0,1,0,1,0,0,5,0,0.816991,0.56477,0.56477
1,1,1,1,1,1,1,1,1,7,0,0.819287,0.564502,0.564501
1,1,0,0,1,1,1,1,1,3,0,0.813928,0.55813,0.558134
0,1,1,0,1,1,1,0,0,5,0,0.821093,0.556816,0.563087
0,1,1,0,0,0,0,0,0,21,0,0.773537,0.55309,0.55325
1,1,0,0,1,0,0,1,1,41,0,0.732104,0.552166,0.559662
0,1,1,0,0,1,1,0,1,10,0,0.815171,0.551188,0.55119
1,1,1,0,1,0,1,1,1,8,0,0.801984,0.549021,0.550152
1,0,0,1,1,1,1,0,0,10,0,0.810564,0.548415,0.555939
0,1,0,1,0,1,1,0,1,25,0,0.800759,0.546571,0.558102
1,1,1,0,1,0,1,0,0,5,0,0.773712,0.544837,0.544835
1,0,1,0,1,1,0,0,0,2,0,0.813691,0.542572,0.548617
1,1,0,0,1,0,1,1,0,2,0,0.811411,0.540777,0.540777
1,1,0,0,0,0,0,0,0,3,0,0.803852,0.539696,0.539691
0,1,0,1,0,0,1,0,1,6,0,0.807596,0.539328,0.539328
0,1,0,0,0,0,0,0,0,20,0,0.754709,0.538513,0.556366
1,1,1,0,1,1,1,1,1,5,0,0.801781,0.536962,0.536959
1,1,1,0,1,0,1,0,1,12,0,0.758002,0.536239,0.538702
0,1,0,1,0,1,1,0,0,6,0,0.823271,0.536222,0.551195
1,1,1,1,1,0,1,0,1,2,0,0.793178,0.534788,0.534788
0,1,1,1,1,1,1,0,1,6,0,0.81115,0.531301,0.531299
0,1,1,0,1,0,1,0,1,7,0,0.788832,0.531119,0.531117
1,1,0,0,0,0,1,0,0,2,0,0.821341,0.526148,0.526142
0,1,1,1,0,1,0,0,1,5,0,0.803316,0.524042,0.524042
0,1,1,0,1,0,0,1,0,2,0,0.825079,0.522138,0.52214
0,1,1,0,1,0,0,1,1,3,0,0.797008,0.521931,0.521931
1,0,0,1,1,1,0,0,1,7,0,0.777902,0.520036,0.521335
1,0,1,1,1,1,1,1,0,15,0,0.78315,0.519148,0.523577
1,1,0,1,0,1,0,1,1,5,0,0.818291,0.518157,0.525797
1,0,1,1,0,1,0,0,0,3,0,0.807406,0.517562,0.517559
1,1,1,1,1,0,1,0,0,7,0,0.779233,0.517066,0.517065
1,0,1,0,1,1,0,0,1,11,0,0.782537,0.514825,0.52043
1,0,1,1,1,1,0,0,1,3,0,0.809902,0.511716,0.513484
1,1,0,1,0,1,1,1,0,4,0,0.825857,0.510762,0.510763
1,1,1,1,0,1,0,1,1,6,0,0.800038,0.508864,0.510984
1,0,1,1,1,1,1,0,0,8,0,0.787815,0.506936,0.510689
0,1,1,0,0,1,1,0,0,3,0,0.819754,0.504184,0.504335
0,1,1,1,0,0,0,0,0,3,0,0.824484,0.503421,0.50342
0,0,1,1,0,1,1,1,0,7,0,0.794394,0.503085,0.504535
1,0,0,0,1,1,0,0,1,13,0,0.755296,0.502722,0.50534
1,1,1,1,0,0,0,1,0,2,0,0.826262,0.501051,0.501049
0,1,0,0,1,0,0,1,0,2,0,0.787856,0.500958,0.500957
1,0,1,0,1,0,0,0,0,10,0,0.750807,0.500706,0.500709
1,1,1,0,0,0,0,0,1,3,0,0.79969,0.500318,0.500318
0,1,0,0,1,0,0,1,1,2,0,0.786272,0.498937,0.501741
0,1,1,1,0,0,0,0,1,2,0,0.802838,0.498806,0.498805
0,1,0,0,1,0,1,0,1,22,0,0.739045,0.494876,0.494877
0,1,0,0,0,0,0,0,1,45,0,0.686569,0.494847,0.517045
0,1,1,0,0,1,0,0,1,5,0,0.79085,0.492396,0.492399
1,1,1,1,0,1,0,0,1,2,0,0.805026,0.49203,0.49203
1,0,1,0,1,0,0,0,1,13,0,0.736561,0.491528,0.493254
1,0,1,0,1,1,0,1,1,5,0,0.772535,0.490673,0.490671
1,1,0,1,0,1,0,1,0,4,0,0.80276,0.489592,0.502487
0,1,1,0,1,0,1,1,1,2,0,0.80736,0.488054,0.488054
0,0,0,1,0,1,0,0,1,29,0,0.714487,0.486675,0.489516
1,0,0,1,0,1,0,0,1,22,0,0.723233,0.485441,0.489301
0,0,1,1,0,1,0,1,0,4,0,0.779709,0.484464,0.492454
1,0,0,1,1,0,0,0,1,4,0,0.760886,0.481885,0.481886
1,0,1,1,1,1,1,0,1,15,0,0.775223,0.481323,0.488669
0,1,0,0,0,0,1,0,1,12,0,0.765025,0.480706,0.485659
0,1,0,1,0,1,1,1,1,5,0,0.80534,0.479995,0.479999
1,1,0,1,0,0,0,1,1,8,0,0.772342,0.478123,0.479371
0,1,1,0,0,0,1,0,1,17,0,0.76081,0.477194,0.482052
1,0,1,1,0,1,1,1,0,9,0,0.787952,0.476128,0.476127
1,0,0,0,1,0,0,0,1,23,0,0.701682,0.475895,0.480736
0,1,0,0,0,1,1,0,0,4,0,0.799601,0.472373,0.472373
1,0,0,0,1,1,1,0,1,8,0,0.766958,0.471093,0.472958
0,1,1,0,0,0,0,0,1,22,0,0.730449,0.46986,0.476082
0,1,0,1,0,1,1,1,0,2,0,0.809934,0.469512,0.471399
0,0,1,1,0,1,1,0,1,22,0,0.746915,0.468614,0.474928
1,1,1,1,0,0,0,1,1,4,0,0.787535,0.466031,0.46603
0,0,0,1,0,1,1,0,1,92,0,0.668024,0.465263,0.477223
1,1,0,1,0,0,0,1,0,2,0,0.790959,0.465129,0.465125
0,1,1,0,1,0,1,0,0,6,0,0.776056,0.464711,0.464712
1,0,0,1,1,1,1,1,0,8,0,0.785684,0.463966,0.465736
1,0,1,0,0,1,0,0,0,2,0,0.795246,0.463598,0.463596
0,0,0,1,0,1,0,0,0,25,0,0.710054,0.463185,0.468924
1,0,1,0,0,0,0,0,0,3,0,0.778518,0.462278,0.462278
1,0,1,0,1,0,0,1,1,25,0,0.703572,0.462018,0.471366
1,0,1,1,1,0,0,0,1,2,0,0.795208,0.461969,0.461973
1,0,1,1,0,1,0,0,1,5,0,0.774746,0.460521,0.46052
1,0,1,1,0,1,1,0,1,2,0,0.810388,0.460199,0.461172
1,0,0,1,0,1,1,0,1,13,0,0.784326,0.459127,0.459752
0,0,0,0,0,0,1,1,0,5,0,0.745076,0.458532,0.45853
0,0,1,1,0,1,0,0,0,4,0,0.788205,0.457542,0.460494
0,1,0,0,0,0,1,0,0,5,0,0.780989,0.45716,0.45716
1,0,1,0,1,1,1,0,1,8,0,0.758925,0.456106,0.456105
0,1,1,0,0,1,0,1,1,2,0,0.791867,0.455417,0.455417
1,0,0,0,1,1,0,0,0,2,0,0.746834,0.454445,0.454445
1,1,1,0,0,0,0,1,1,2,0,0.781485,0.451277,0.451277
0,1,0,1,0,0,0,1,1,3,0,0.761376,0.450504,0.450502
0,1,0,0,0,0,0,1,1,10,0,0.723458,0.44971,0.460115
0,1,0,1,0,0,0,1,0,2,0,0.771168,0.449087,0.449085
1,0,1,0,1,1,1,0,0,2,0,0.787564,0.449051,0.449051
0,1,0,0,1,0,1,1,1,4,0,0.786372,0.448271,0.448272
0,0,1,1,0,1,0,0,1,10,0,0.740193,0.447202,0.451588
1,0,0,1,0,1,1,0,0,6,0,0.76841,0.445795,0.445795
0,0,0,1,0,0,1,1,0,7,0,0.745963,0.44499,0.444987
0,0,0,1,0,1,1,0,0,69,0,0.666937,0.443796,0.463189
1,0,0,0,0,0,1,1,0,2,0,0.772727,0.443533,0.443529
1,0,0,0,1,1,1,0,0,4,0,0.767782,0.443032,0.443033
1,0,1,1,1,1,0,1,0,17,0,0.7193,0.442742,0.445657
0,1,1,0,0,0,1,0,0,2,0,0.788915,0.441428,0.441427
1,0,0,1,1,1,0,1,0,7,0,0.7345,0.441257,0.441257
1,0,1,1,1,0,0,1,1,6,0,0.732856,0.440582,0.440583
0,1,1,1,0,0,1,1,1,2,0,0.790105,0.438704,0.438703
0,1,1,1,0,0,1,0,0,3,0,0.803226,0.436525,0.436524
0,1,1,0,0,0,1,1,1,6,0,0.775446,0.436427,0.436426
1,0,1,1,1,0,0,1,0,11,0,0.735606,0.435225,0.436634
1,1,1,1,0,1,1,1,1,5,0,0.794467,0.434814,0.434815
1,0,1,0,1,1,1,1,1,4,0,0.751143,0.434316,0.434314
1,0,1,1,0,1,0,1,0,19,0,0.711945,0.432583,0.432584
1,0,1,1,1,0,1,1,1,3,0,0.762323,0.428637,0.428636
1,0,1,1,1,1,1,1,1,11,0,0.754272,0.428483,0.429437
1,0,1,0,1,0,1,0,1,5,0,0.755015,0.428077,0.43193
1,0,0,0,1,0,0,0,0,17,0,0.679652,0.427915,0.436447
0,0,1,0,1,0,0,0,1,12,0,0.707243,0.427579,0.434587
0,1,1,1,0,1,1,0,1,16,0,0.764177,0.427229,0.43904
1,0,0,1,1,1,0,1,1,11,0,0.706017,0.424922,0.431399
0,0,0,0,0,1,0,0,1,8,0,0.702879,0.424642,0.426206
1,0,1,0,1,0,0,1,0,9,0,0.725869,0.424164,0.432835
0,0,0,1,0,1,0,1,0,11,0,0.70674,0.423282,0.428887
1,0,0,0,1,1,0,1,1,3,0,0.737201,0.422589,0.427764
1,0,1,0,1,0,1,1,1,9,0,0.737054,0.420757,0.42156
1,0,0,1,1,1,1,1,1,6,0,0.757858,0.420049,0.424117
1,0,0,1,0,0,1,1,0,2,0,0.766611,0.419396,0.419393
0,1,1,0,0,0,0,1,1,7,0,0.749994,0.417524,0.4274
0,0,0,1,0,0,0,1,0,19,0,0.686333,0.416423,0.417811
1,1,0,0,0,0,0,1,0,4,0,0.749158,0.416295,0.416291
0,0,0,0,1,0,1,0,1,18,0,0.703133,0.415875,0.433471
0,0,1,0,0,0,0,0,0,27,0,0.674295,0.414758,0.426373
1,1,0,0,0,0,0,1,1,8,0,0.736337,0.41395,0.416148
0,0,0,0,1,0,0,0,1,21,0,0.64649,0.413507,0.419822
1,0,1,0,0,1,0,0,1,2,0,0.766464,0.412419,0.415476
1,0,0,1,0,1,0,0,0,10,0,0.719756,0.411381,0.415653
1,0,0,1,1,0,0,1,0,11,0,0.700793,0.408525,0.409499
0,0,1,1,0,0,0,0,1,8,0,0.712891,0.408131,0.408131
1,0,1,1,1,1,0,1,1,19,0,0.687876,0.407843,0.408853
0,0,1,1,0,0,1,0,0,5,0,0.77488,0.407131,0.40713
0,0,0,0,0,1,1,0,1,32,0,0.684048,0.406442,0.4148
1,1,0,1,0,1,1,1,1,5,0,0.786801,0.40628,0.40628
0,0,1,0,0,1,1,0,0,9,0,0.755583,0.40495,0.407151
0,0,1,0,1,0,1,0,1,10,0,0.723957,0.402544,0.402543
0,0,0,1,0,1,1,1,0,27,0,0.691402,0.401812,0.405978
0,0,1,0,1,0,0,0,0,10,0,0.717123,0.401484,0.406187
0,0,1,1,0,0,0,0,0,6,0,0.755217,0.401114,0.401113
1,0,0,0,0,1,0,0,1,4,0,0.706822,0.400584,0.401472
0,0,1,0,0,1,0,0,1,3,0,0.741004,0.399321,0.399771
1,0,0,0,1,0,1,0,0,2,0,0.748257,0.399188,0.399187
0,0,0,0,0,1,0,0,0,3,0,0.711732,0.397801,0.397802
1,0,0,0,0,0,0,0,1,10,0,0.674661,0.39391,0.394806
0,1,0,1,0,0,1,1,1,4,0,0.760741,0.393271,0.393269
1,0,0,0,0,1,0,0,0,3,0,0.72385,0.392678,0.392675
1,0,0,1,1,0,1,1,0,7,0,0.744853,0.392413,0.392414
0,1,1,1,0,1,1,1,1,4,0,0.775165,0.392232,0.392976
1,0,0,0,1,0,1,0,1,10,0,0.727658,0.391591,0.391822
0,0,1,0,1,0,1,0,0,3,0,0.754917,0.391516,0.391515
1,0,1,0,1,0,1,1,0,3,0,0.761383,0.391437,0.396652
1,0,0,0,1,1,1,1,1,3,0,0.741292,0.391204,0.391204
1,0,0,0,1,0,1,1,0,4,0,0.730008,0.39108,0.39197
0,1,0,1,0,0,1,1,0,5,0,0.756546,0.390007,0.390005
0,0,0,1,0,0,0,0,1,33,0,0.644655,0.388671,0.389316
0,0,1,0,1,0,0,1,0,2,0,0.756692,0.387972,0.387972
0,0,0,1,0,0,0,0,0,20,0,0.686531,0.387756,0.391739
1,0,0,1,0,1,1,1,0,20,0,0.714318,0.387066,0.387433
0,0,1,0,0,0,0,1,0,4,0,0.719903,0.386051,0.388731
0,0,0,1,0,0,1,0,1,28,0,0.655575,0.384248,0.384249
1,0,0,1,1,0,1,1,1,4,0,0.749256,0.382896,0.382896
0,0,1,0,1,1,1,0,1,10,0,0.734733,0.381842,0.381842
1,0,0,0,0,0,0,1,0,16,0,0.645175,0.379901,0.3799
1,0,1,1,0,1,0,1,1,13,0,0.694969,0.37916,0.384063
0,0,0,0,0,0,0,1,0,27,0,0.618733,0.377049,0.383403
1,0,1,0,0,0,0,1,0,6,0,0.737572,0.375375,0.37935
1,0,0,1,1,0,0,1,1,11,0,0.680981,0.374911,0.37751
0,0,1,0,0,0,0,0,1,48,0,0.601028,0.374744,0.383522
1,0,0,1,0,1,1,1,1,14,0,0.721522,0.374004,0.377138
0,0,0,1,0,0,1,0,0,17,0,0.66859,0.373753,0.373752
1,0,0,0,1,1,1,1,0,4,0,0.743537,0.373679,0.37368
0,0,1,1,0,1,0,1,1,5,0,0.714038,0.372793,0.372793
1,0,0,1,0,0,0,0,1,2,0,0.698074,0.372533,0.372531
0,1,0,0,0,0,1,1,1,2,0,0.746686,0.370683,0.372319
1,0,1,1,0,1,1,1,1,3,0,0.75556,0.368677,0.368677
0,0,0,1,1,0,1,0,0,3,0,0.74717,0.367054,0.367056
1,0,0,0,1,0,1,1,1,2,0,0.727758,0.365349,0.365348
0,1,0,0,0,0,0,1,0,9,0,0.693768,0.364575,0.364573
0,0,0,1,1,0,1,1,0,2,0,0.749975,0.364018,0.364018
0,0,1,0,0,0,1,0,0,9,0,0.718803,0.362173,0.371469
0,0,0,1,0,0,0,1,1,29,0,0.621104,0.3605,0.362616
0,0,0,0,1,0,0,1,0,6,0,0.69918,0.359413,0.361989
0,0,0,0,1,0,0,1,1,5,0,0.676162,0.358823,0.358824
0,0,0,1,0,1,0,1,1,20,0,0.646705,0.356865,0.360705
0,0,1,1,0,0,0,1,0,10,0,0.726614,0.354832,0.358019
1,0,1,0,0,0,0,0,1,6,0,0.699428,0.353117,0.353387
1,0,0,0,1,0,0,1,0,17,0,0.629498,0.350351,0.353502
0,0,1,1,0,0,1,1,0,2,0,0.771933,0.350141,0.350141
0,1,0,0,0,0,1,1,0,5,0,0.735734,0.349096,0.350546
1,0,0,0,1,0,0,1,1,28,0,0.619719,0.346585,0.355178
0,0,1,0,0,1,1,0,1,16,0,0.700736,0.346235,0.35726
1,0,0,0,0,1,1,1,1,3,0,0.753841,0.346144,0.346144
1,0,0,1,0,0,0,1,0,7,0,0.657913,0.343652,0.344471
0,0,0,0,0,1,1,0,0,6,0,0.686309,0.343005,0.343005
0,0,1,0,1,0,0,1,1,6,0,0.704528,0.341762,0.341764
1,0,1,1,0,0,1,1,1,3,0,0.750935,0.338814,0.338814
0,0,0,0,0,1,1,1,1,3,0,0.725828,0.338306,0.338306
0,0,0,0,1,0,1,1,0,3,0,0.721254,0.338238,0.339591
0,0,0,1,1,1,1,0,0,7,0,0.724367,0.337704,0.339999
1,0,0,0,0,1,0,1,1,3,0,0.69356,0.336232,0.336233
0,0,1,1,0,1,1,1,1,18,0,0.710156,0.335693,0.337755
1,0,1,1,0,0,0,1,0,6,0,0.725702,0.33383,0.33749
0,0,0,1,0,1,1,1,1,26,0,0.661282,0.332129,0.335706
1,0,0,1,0,1,0,1,1,18,0,0.631577,0.332022,0.333421
1,0,0,1,0,1,0,1,0,27,0,0.616967,0.331688,0.334481
0,0,1,0,0,0,1,0,1,17,0,0.665846,0.330878,0.331277
0,0,1,1,0,0,1,1,1,4,0,0.736794,0.330328,0.330327
0,0,1,1,0,0,1,0,1,5,0,0.727091,0.328153,0.328152
0,0,0,0,0,1,0,1,1,5,0,0.684786,0.321481,0.321481
1,0,1,0,0,0,0,1,1,6,0,0.683856,0.320584,0.323962
1,0,0,0,0,0,0,0,0,9,0,0.65865,0.320584,0.320583
0,0,1,1,0,0,0,1,1,8,0,0.66384,0.319269,0.319268
0,0,0,0,0,0,0,1,1,38,0,0.56016,0.318996,0.321579
1,0,0,1,0,0,0,0,0,5,0,0.698926,0.317249,0.317247
0,0,0,0,0,0,1,1,1,13,0,0.684512,0.312858,0.313275
0,0,0,0,1,0,0,0,0,13,0,0.612002,0.312286,0.314396
0,0,0,1,0,0,1,1,1,16,0,0.663372,0.311798,0.314285
1,0,0,1,0,0,1,1,1,4,0,0.718745,0.308452,0.308451
1,0,0,1,0,0,0,1,1,19,0,0.603695,0.306909,0.307296
0,0,0,0,1,0,1,0,0,12,0,0.642589,0.292438,0.292439
0,0,0,0,0,0,0,0,0,93,0,0.488823,0.287678,0.299183
1,0,0,0,0,0,0,1,1,18,0,0.590839,0.284828,0.286964
1,0,1,1,0,0,0,1,1,7,0,0.660292,0.280473,0.280472
0,0,1,0,0,0,1,1,1,3,0,0.697618,0.27039,0.270389
0,0,0,0,0,0,0,0,1,165,0,0.42847,0.261581,0.272566
0,0,0,0,0,0,1,0,1,58,0,0.521192,0.256032,0.258831
0,0,1,0,0,0,0,1,1,8,0,0.617059,0.249434,0.250854
0,0,0,0,0,0,1,0,0,44,0,0.521109,0.23837,0.242397
