"KNOW","GEND","ETHN","ORG","TEAM","EXP","EXPSH","GNRL","GEO","OUT"
0.178933842,0.04882796,0.992182964,0.123571694,0.186605497,0.093760803,0.951380221,0.979407998,0.992672319,0.875452766
0.164043299,0.04882796,0.04941561,0.028487165,0.988069542,0.044294673,0.049858773,0.013747304,0.991270389,0.999896879
0.039761636,0.04882796,0.04941561,0.877064669,0.011930458,0.282889204,0.049858773,0.342791385,0.997237569,0.510976132
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.996670586,0.999857954
0.099890691,0.04882796,0.999819238,0.123571694,0.011930458,0.126312799,0.049858773,0.980322633,0.996468596,0.999894438
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.976617388,0.807390707
0.000457966,0.998039114,0.999819238,0.019417107,0.011930458,0.036532291,0.507360566,0.000401871,0.995744046,0.9989079
0.000457966,0.930710152,0.04941561,0.002773267,0.999364903,0.026417967,0.049858773,0.000232031,0.997237569,0.107723947
0.057604601,0.04882796,0.04941561,0.123571694,0.011930458,0.036532291,0.049858773,0.899838394,0.997237569,0.984658026
0.988910949,0.04882796,0.99732658,0.043909392,1,0.038252498,0.049858773,0.997741515,0.997237569,0.997845356
0.014514213,0.04882796,0.04941561,0.123571694,0.011930458,0.050318824,0.507360566,0.899838394,0.910231258,0.984337144
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.809800663,0.67591481
0.000457966,0.04882796,0.950535193,0.007366108,0.813394503,0.026417967,0.049858773,0.000232031,0.324005959,0.02236112
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.998872824
0.000457966,0.04882796,0.983507836,0.01319565,0.988069542,0.026417967,0.049858773,0.000232031,0.007072379,0.014529593
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.507360566,0.000256162,0.997237569,0.842839486
0.096617889,0.998039114,0.04941561,0.036697002,0.186605497,0.032803255,0.049858773,0.801663699,0.982249797,0.937447343
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.031937142,0.002999848
0.554895129,0.04882796,0.04941561,0.727790773,0.011930458,0.833483416,0.507360566,0.936195829,0,0.031676502
0.325023144,0.04882796,0.04941561,0.992676826,0.011930458,0.983113632,0.049858773,0.96470137,0.98386687,0.999855567
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.006395126,0.000694809
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.942173808,0.057041391
0.029626496,0.04882796,0.04941561,0.019417107,0.011930458,0.050318824,0.049858773,0.019287083,0.997237569,0.004831171
0.10245811,0.04882796,0.04941561,0.123571694,0.011930458,0.355355638,0.049858773,0.218674123,0.9549231,0.691185662
0.388706032,0.04882796,0.04941561,0.050186811,0.813394503,0.042899643,0.188647541,0.889705189,0.249684898,0.998936716
0.320683872,0.04882796,0.04941561,0.997242971,0.011930458,0.762129808,0.049858773,0.968029288,0.994062401,0.890593026
0.528440308,0.04882796,0.04941561,0.980694701,0.011930458,0.800185691,0.049858773,0.840469416,0.997237569,0.993089813
0.000457966,0.04882796,0.04941561,0.002773267,0.186605497,0.026417967,0.049858773,0.000232031,0,0.050748732
0.389609084,0.04882796,0.04941561,0.036697002,0.186605497,0.040667416,0.049858773,0.893310286,0.985343249,0.760942195
0.45899493,0.04882796,0.04941561,0.980694701,0.011930458,0.924335998,0.507360566,0.84161181,0.997237569,0.999854342
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.981333379,1
0.141138372,0.04882796,0.999819238,0.999611877,0.011930458,1,0.997317506,0.546965601,0,0.870461027
0.000457966,0.995145058,0.04941561,0.002773267,0.813394503,0.026417967,0.049858773,0.000232031,0.997237569,0.335637476
0.016655187,0.04882796,0.04941561,0.123571694,0.011930458,0.093760803,0.049858773,0.977279842,0.349372022,0.998338051
0.972847037,0.995145058,0.04941561,0.342900789,0.186605497,0.139142634,0.049858773,0.099949039,0.989296011,0.991576064
0.159697851,0.04882796,0.04941561,0.908219161,0.186605497,1,1,0.0380236,0.495867001,0.998451729
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.507360566,0.000293148,0.000134262,0.990781524
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.997237569,1
0.481224838,0.04882796,0.04941561,0.727790773,0.011930458,0.126312799,0.049858773,0.985317951,0.990136153,1
0.436476453,0.04882796,0.04941561,0.019417107,0.813394503,0.031079321,0.049858773,0.875222734,0.071559307,0
0.006750465,0.04882796,0.04941561,0.992676826,0.011930458,0.999244298,1,0.138426809,0.000102515,0.091457335
0.00645185,0.04882796,0.04941561,0.123571694,0.011930458,0.126312799,0.507360566,0.971289851,0.349372022,1
0.594810091,0.04882796,0.04941561,0.010187919,0.186605497,0.040667416,0.049858773,0.965210027,0.997237569,0.029963476
0.008153948,0.04882796,0.04941561,0.123571694,0.011930458,0.036532291,0.049858773,0.009693465,0.993571476,0.001329929
0.008135035,0.04882796,0.999819238,0.50049074,0.011930458,0.355355638,0.507360566,0.013360167,0,0.965940142
0.4066284,0.04882796,0.04941561,0.019417107,0.011930458,0.068935855,0.049858773,0.199979553,0.510450803,0.005550935
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.99628338,0.992131022
0.579071715,0.04882796,0.04941561,0.123571694,0.011930458,0.355355638,0.049858773,0.154918387,0.014187106,1
0.034820041,0.04882796,0.04941561,0.123571694,0.011930458,0.093760803,0.049858773,0.038919356,0.995125424,0.999719866
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.036532291,0.507360566,0.001911154,0.000353891,0.999812451
0.003818553,0.998039114,0.04941561,0.997242971,0.011930458,1,1,0.228335426,0.235356102,0.999256752
0.814629892,0.04882796,0.04941561,0.992676826,0.813394503,0.800185691,0.733200948,0.95924274,0.994400524,0.99873802
0.641554269,0.04882796,0.04941561,0.727790773,0.011930458,0.220153791,0.049858773,0.03628217,0.997237569,0.960408913
0.000868844,0.04882796,0.999819238,0.019417107,0.011930458,0.999612845,1,0.083007836,0.991092094,0.993479853
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.038759067,0.916896491
0.596287518,0.04882796,0.999819238,0.50049074,0.011930458,0.126312799,0.049858773,0.940494782,0.995207834,0.018394518
0.048317165,0.04882796,0.04941561,0.950093158,0.011930458,0.924335998,0.049858773,0.923675886,0.995465694,0.999646612
0.004142595,0.998039114,0.04941561,0.999611877,0.011930458,1,1,0.251573325,0.235356102,1
0.016875679,0.04882796,0.04941561,0.123571694,0.011930458,0.126312799,0.507360566,0.040681903,0.995125424,0.999737455
0.718516954,0.04882796,0.04941561,0.986006106,0.186605497,0.811809332,0.124006993,0.961253802,0.565533914,0.185576828
0.725846258,0.04882796,0.04941561,0.992676826,0.186605497,0.788031572,0.507360566,0.95924274,0.997237569,0.995102264
0.919411699,0.04882796,0.998807259,0.123571694,0.813394503,0.10897454,0.188647541,0.842565448,0.933123517,0.999410831
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.988354762,0.99611929
0.086972189,0.04882796,0.04941561,0.50049074,0.011930458,0.355355638,0.507360566,0.356654003,0.996814797,0.990856631
0.960875759,0.04882796,0.04941561,0.992676826,0.813394503,0.781755077,0.124006993,0.987814843,0.994400524,0.974747919
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.987270351
0.988451658,0.04882796,0.04941561,0.581545936,0.186605497,0.811809332,0.049858773,0.978139291,0.001821912,0.999121902
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.997237569,0.054739858
0.000457966,0.998039114,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.955703498,0.970555383
0.007746989,0.04882796,0.04941561,0.997242971,0.011930458,0.99769827,1,0.465849534,0.937463265,0.999317696
0.182576079,0.04882796,0.04941561,0.036697002,0.186605497,0.032803255,0.049858773,0.98846288,0,0.903365734
0.478880548,0.04882796,0.04941561,0.50049074,0.011930458,0.126312799,0.049858773,0.09186888,0.996814797,0.992787748
0.99791435,0.04882796,0.04941561,0.950093158,0.988069542,0.980741944,1,0.476107632,0.401100581,0.971601903
0.180779398,0.04882796,0.04941561,0.50049074,0.011930458,0.833483416,0.049858773,0.923675886,0.369572676,0.978392319
0.22173616,0.04882796,0.04941561,0.123571694,0.011930458,0.068935855,0.049858773,0.896566726,0.997237569,0.36590232
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.001568579,0.941578196
0.891021623,0.04882796,0.04941561,0.950093158,0.186605497,0.201603546,0.049858773,0.928724133,0.077788701,0.992949787
0.000457966,0.04882796,0.04941561,0.00532167,0.999364903,0.026417967,0.049858773,0.000232031,0.983598102,0.997533598
0.012128931,0.998039114,0.999819238,0.002773267,0.011930458,0.036532291,0.049858773,0.027624534,0.994480177,0.987417931
0.009419516,0.995145058,0.04941561,0.036697002,0.186605497,0.530818011,1,0.182219829,0.994378387,1
0.054009439,0.04882796,0.04941561,0.123571694,0.011930458,0.068935855,0.507360566,0.872813089,0.997237569,0.748063002
0.982541425,0.04882796,0.04941561,0.976605588,0.988069542,0.996993938,1,0.843058116,0.401100581,0.396485626
0.009829809,0.04882796,0.992182964,0.123571694,0.186605497,0.050318824,0.507360566,0.086773579,0.961115782,0.308410303
0.315882012,0.04882796,0.04941561,0.50049074,0.011930458,0.068935855,0.049858773,0.997412122,0.991830376,0.986206046
0.983429471,0.04882796,0.04941561,0.837230236,0.186605497,0.672224769,0.124006993,0.049316898,0.997237569,0.995297159
0.000457966,0.04882796,0.860960099,0.006061197,0.988069542,0.026417967,0.049858773,0.000232031,0.997237569,0.95185974
0.032707823,0.04882796,0.992182964,0.123571694,0.186605497,0.040667416,0.049858773,0.308031885,0,0.228564881
0.126880827,0.04882796,0.04941561,0.50049074,0.011930458,0.862187946,0.507360566,0.921886781,0.369572676,0.874052463
0.070984594,0.04882796,0.04941561,0.950093158,0.011930458,0.719367873,0.049858773,0.98081908,0.991849576,0.995762615
0.95825931,0.04882796,0.860960099,0.060414077,0.988069542,0.082990284,0.086908635,0.651879907,0.939360552,0.33543938
0.056024915,0.04882796,0.04941561,1,0.011930458,0.999244298,0.049858773,0.98081908,0.994113974,0.994081598
0.862031463,0.04882796,0.04941561,0.50049074,0.813394503,0.042899643,0.049858773,0.984020392,0,0.98356209
0.060739,0.04882796,0.999819238,0.123571694,0.011930458,0.068935855,0.049858773,0.025833322,0.9969976,0.890787491
0.037389426,0.04882796,0.04941561,0.727790773,0.011930458,0.998157621,0.507360566,0.101054269,0.997237569,0.967376345
0.595838976,0.04882796,0.04941561,0.002773267,0.011930458,0.068935855,0.049858773,0.388744478,0.990893406,0.742034777
0.004925554,0.04882796,0.992182964,0.342900789,0.186605497,0.062112455,0.951380221,0.019439609,0.961115782,0.002000562
0.004859073,0.04882796,0.04941561,0.998965002,0.011930458,1,1,0.395992701,0.937463265,0.908590402
0.996039787,0.04882796,0.860960099,0.404038488,0.988069542,0.501115316,0.713567899,0.811423,0.994105217,0.998576853
0.027808684,0.04882796,0.04941561,0.727790773,0.011930458,0.998819906,0.997317506,0.201185812,0.997237569,0.999326488
0.585820293,0.04882796,0.04941561,0.980694701,0.011930458,0.621330911,0.049858773,0.975338427,0,0.24179856
0.066389136,0.04882796,0.04941561,0.010187919,0.186605497,0.040667416,0.049858773,0.118106687,0.992463613,0.999501267
0.982541425,0.04882796,0.04941561,0.976605588,0.988069542,0.996993938,1,0.843058116,0.401100581,0.274439499
0.390561687,0.04882796,0.04941561,0.727790773,0.011930458,0.567617593,0.049858773,0.020937116,0.997237569,0.999339773
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.507360566,0.419952645,0.997237569,0.974807336
0.3006483,0.04882796,0.04941561,0.980694701,0.011930458,0.762129808,0.507360566,0.981937846,0,0.563274273
0.07928282,0.04882796,0.04941561,0.727790773,0.011930458,0.168070283,0.049858773,0.928666561,0.952282822,1
0.255509613,0.04882796,0.04941561,0.002773267,0.011930458,0.093760803,0.507360566,0.992810701,0.990893406,0.007980429
0.002442649,0.04882796,0.992182964,0.342900789,0.186605497,0.076447744,0.997317506,0.01735859,0,0.000857368
0.044527382,0.04882796,0.04941561,0.50049074,0.011930458,0.672224769,0.049858773,0.894534057,0.996326558,0.261078383
0.176312175,0.04882796,0.04941561,0.727790773,0.011930458,0.512266034,0.049858773,0.216405875,0.995113657,0.879309872
0.015957187,0.04882796,0.04941561,0.950093158,0.011930458,0.999690227,1,0.248240586,0.997237569,0.985668202
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.895466441
0.77584431,0.04882796,0.860960099,0.123571694,0.988069542,0.13388436,0.972421991,0.446011083,0.939360552,0.024989094
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.055899946
0.48549119,0.998039114,0.04941561,0.019417107,0.011930458,0.068935855,0.049858773,0.979272635,0,0.203539341
0.017699386,0.04882796,0.04941561,0.950093158,0.011930458,0.999516142,1,0.289479076,0.997237569,0.995212807
0.965892142,0.930710152,0.744202178,0.010187919,0.999364903,0.084703729,0.072395739,0.411377355,0.29728465,0.001487068
0.070984594,0.04882796,0.04941561,0.950093158,0.011930458,0.719367873,0.049858773,0.98081908,0.991849576,0.918772497
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.138424189,0.546873317
0.017699386,0.04882796,0.04941561,0.950093158,0.011930458,0.999516142,1,0.289479076,0.997237569,0.266950929
0.056024915,0.04882796,0.04941561,1,0.011930458,0.999244298,0.049858773,0.98081908,0.994113974,0.936418701
0.069619075,0.04882796,0.999819238,0.019417107,0.011930458,0.093760803,0.049858773,0.495745181,0.994836869,0.560643672
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.068935855,0.997317506,0.007324069,0.997237569,0.062861463
0.946895289,0.04882796,0.04941561,0.976605588,0.988069542,0.999703739,1,0.646988981,0.401100581,0.006701032
0.900216382,0.04882796,0.860960099,0.123571694,0.988069542,0.119110546,0.649839135,0.397697914,0.939360552,0.048349648
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.882063021,0.97471013
0.080334515,0.04882796,0.04941561,0.980694701,0.011930458,0.959765487,0.997317506,0.972191639,0,0.099222708
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.050318824,0.951380221,0.393287599,0.997237569,0.562634565
0.738905502,0.04882796,0.04941561,0.123571694,0.186605497,0.050318824,0.124006993,0.831779708,0.99594783,0.736575263
0.690240688,0.04882796,0.999819238,0.980694701,0.011930458,0.938534103,0.049858773,0.850339198,0.43172077,0.980004638
0.001334132,0.04882796,0.999819238,0.123571694,0.011930458,0.567617593,1,0.005657037,0.989282715,0.997511824
0.000457966,0.04882796,0.999819238,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.99476374,0.09156056
0.8410422,0.04882796,0.04941561,0.973421685,0.186605497,0.704115598,0.049858773,0.981682354,0.973605348,0.916542842
0.101106718,0.04882796,0.04941561,0.980694701,0.011930458,0.924335998,0.951380221,0.97608569,0,0.764521533
0.561465406,0.04882796,0.992182964,0.010187919,0.186605497,0.040667416,0.049858773,0.990639223,0,0.866970521
0.498656759,0.04882796,0.04941561,0.998965002,0.011930458,0.995515347,0.049858773,0.953238634,0.997237569,0.746269583
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.897965507
0.000457966,0.04882796,0.992182964,0.002773267,0.186605497,0.026417967,0.049858773,0.000232031,0,0.743904487
0.328491554,0.04882796,0.04941561,0.019417107,0.011930458,0.093760803,0.049858773,0.9998707,0.993556754,0.720559878
0.272558306,0.04882796,0.04941561,0.727790773,0.011930458,0.168070283,0.049858773,0.778670968,0.997237569,0.998552149
0.910221647,0.998039114,0.04941561,0.019417107,0.813394503,0.050318824,0.079349513,0.723676263,0.000334499,0.996556262
0.044327292,0.04882796,0.04941561,0.727790773,0.011930458,0.168070283,0.507360566,0.929091807,0.991830376,0.168655028
0.036214944,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.049858773,0.494096378,0.000189889,0.998921594
0.257823035,0.04882796,0.04941561,0.727790773,0.011930458,0.512266034,0.049858773,0.993587306,0.997237569,0.045328662
0.090437682,0.04882796,0.04941561,0.002773267,0.011930458,0.126312799,0.951380221,0.99221156,0.990893406,0.000940188
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.507360566,0.000243926,0.997237569,0.027494789
0.001916528,0.04882796,0.992182964,0.342900789,0.186605497,0.114508598,0.999858456,0.000651,0.961115782,0.000147069
0.51600744,0.04882796,0.04941561,0.837230236,0.186605497,0.993509002,0.992873922,0.247567969,0.997237569,1
0.572999529,0.04882796,0.04941561,0.877064669,0.011930458,0.567617593,0.049858773,0.991500589,0.997237569,0.90519844
0.919265522,0.04882796,0.992182964,0.996180013,0.186605497,1,0.049858773,0.950909791,0.990866834,0.002488946
0.969642476,0.04882796,0.992182964,0.581545936,0.186605497,0.97190691,0.049858773,0.119067525,0.994007809,0.986789611
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.082642536,0.92702953
1,0.836515632,0.895404543,0.187202121,1,0.928145083,1,0.983879463,0.985956077,0.004028644
0.978736531,0.930710152,0.744202178,0.010187919,0.999364903,0.407933173,0.831992086,0.028574763,0.176769451,0
0.946895289,0.04882796,0.04941561,0.976605588,0.988069542,0.999703739,1,0.646988981,0.401100581,0.000545702
0.951433656,0.04882796,0.04941561,0.976605588,0.988069542,0.999277247,1,0.854085109,0.401100581,0.00099077
0.546641934,0.985045072,0.950535193,0.019417107,0.813394503,0.036532291,0.049858773,0.680070891,0,0.003094667
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.093760803,0.999858456,0.007324069,0.997237569,0.109028449
0.544625718,0.04882796,0.04941561,0.727790773,0.011930458,0.355355638,0.049858773,0.998860484,0.997237569,0.986065919
0.250092496,0.04882796,0.04941561,0.123571694,0.011930458,0.126312799,0.049858773,0.38038673,0.995189097,0.890462222
0.577450263,0.998039114,0.04941561,0.019417107,0.813394503,0.058942081,0.627190842,0.680541043,0.000334499,0.939921985
1,0.836515632,0.895404543,0.187202121,1,0.928145083,1,0.983879463,0.985956077,0.008384572
0.064981237,0.04882796,0.04941561,0.036697002,0.186605497,0.040667416,0.049858773,0.965210027,0,0.017078599
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.982627188,0.000265958
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.050318824,0.951380221,0.007105559,0.997237569,0.031623824
1,0.930710152,0.04941561,0.068283961,0.999364903,0.055923881,0.060146715,0.996014582,0,0.826575589
