"KNOW","GEND","ETHN","ORG","TEAM","EXP","EXPSH","GNRL","GEO","OUT"
0.997382794,0.04882796,0.04941561,0.950093158,0.813394503,0.696311886,0.049858773,0.59454419,0,0.934014491
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.507360566,0.000245879,0.882063021,0.781930756
1,0.836515632,0.895404543,0.273377444,1,0.969254788,1,0.988513859,0.985956077,0.005726618
0.715648068,0.998039114,0.04941561,0.010187919,0.186605497,0.040667416,0.049858773,0.999710429,0.997237569,0.993255769
0.946895289,0.04882796,0.04941561,0.976605588,0.988069542,0.999703739,1,0.646988981,0.401100581,0.000489664
0.001448772,0.04882796,0.992182964,0.342900789,0.186605497,0.168070283,1,0.000564395,0,0.001699343
0.972168829,0.04882796,0.04941561,0.973421685,0.186605497,1,0.049858773,0.746417724,0,0.002271423
0.837513905,0.04882796,0.04941561,0.973421685,0.186605497,1,0.951380221,0.980449568,0,0.000556778
0.018852608,0.995145058,0.04941561,0.036697002,0.186605497,0.040667416,0.124006993,0.952723491,0.302594938,0.959429043
0.436612622,0.04882796,0.04941561,0.877064669,0.011930458,0.672224769,0.049858773,0.998431279,0,0.004246239
0.744697366,0.998039114,0.04941561,0.123571694,0.011930458,0.355355638,0.049858773,0.164014924,0.997237569,0.571020765
0.515543106,0.04882796,0.04941561,0.50049074,0.011930458,0.512266034,0.049858773,0.746196051,0,0.998775678
0.303772726,0.04882796,0.04941561,0.123571694,0.186605497,0.076447744,0.879997206,0.874964178,0.99594783,0.071239315
0.946895289,0.04882796,0.04941561,0.976605588,0.988069542,0.999703739,1,0.646988981,0.401100581,0.000922309
0.038962962,0.04882796,0.04941561,0.002773267,0.011930458,0.168070283,0.997317506,0.99221156,0.990893406,0
0.018852608,0.995145058,0.04941561,0.036697002,0.186605497,0.040667416,0.124006993,0.952723491,0.302594938,0.975860083
0.080824259,0.04882796,0.04941561,0.010187919,0.186605497,0.040667416,0.049858773,0.95860543,0.987538511,0.981852007
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.991395147,0.475436159
0.967508158,0.04882796,0.04941561,0.908219161,0.186605497,0.282889204,0.049858773,0.996869686,0.109212312,0.006706491
0.001736139,0.04882796,0.999819238,0.123571694,0.011930458,0.719367873,1,0.01981155,0.989282715,0.969194278
0.012843805,0.995145058,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.009956999,0.997237569,0.895314794
0.014895554,0.04882796,0.999819238,0.50049074,0.011930458,0.050318824,0.049858773,0.591671697,0.327786153,0.763676542
0.000457966,0.04882796,0.04941561,0.123571694,0.011930458,0.168070283,1,0.024721991,0.9799215,0.966407278
0.827066651,0.04882796,0.04941561,1,0.186605497,1,0.997317506,0.982126743,0.997237569,0.010285131
0.098071131,0.04882796,0.04941561,0.123571694,0.186605497,0.201603546,0.049858773,0.238990391,0,0.486902577
0.035260037,0.04882796,0.04941561,0.019417107,0.011930458,0.050318824,0.049858773,0.998747525,0,0.065263952
0.928765727,0.04882796,0.04941561,0.581545936,0.186605497,0.239898037,0.124006993,0.783935867,0.002301281,0.87013124
0.946895289,0.04882796,0.04941561,0.976605588,0.988069542,0.999703739,1,0.646988981,0.401100581,0.000494108
0.617922699,0.04882796,0.860960099,0.123571694,0.988069542,0.15017823,0.998509586,0.552646187,0.939360552,0.002361835
0.508931466,0.04882796,0.04941561,0.036697002,0.186605497,0.435121745,0.507360566,0.834305111,0.048832895,0.261846117
0.897240439,0.04882796,0.992182964,0.998010739,0.186605497,1,0.733200948,0.916932792,0,0.382710926
0.94696519,0.04882796,0.04941561,0.984080729,0.988069542,1,1,0.807799071,0.401100581,0.000328212
0.098071131,0.04882796,0.04941561,0.123571694,0.186605497,0.201603546,0.049858773,0.238990391,0,0.025645248
0.0640173,0.04882796,0.04941561,0.036697002,0.186605497,0.062112455,0.507360566,0.240560926,0.997237569,0
0.764953726,0.04882796,0.04941561,0.973421685,0.186605497,1,0.997317506,0.980449568,0,0.002435679
0.407129589,0.04882796,0.04941561,0.727790773,0.011930458,0.621330911,0.507360566,0.622106859,0,0.999547411
0.012617846,0.995145058,0.04941561,0.010187919,0.186605497,0.040667416,0.049858773,0.002668609,0.019239412,0.018919025
0.997929707,0.04882796,0.04941561,0.273377444,0.813394503,0.944662058,0.507360566,0.893225512,0,0.997597471
0.020931792,0.04882796,0.04941561,0.123571694,0.011930458,0.036532291,0.049858773,0.129687316,0.000613555,0.017072594
0.910156837,0.04882796,0.04941561,0.837230236,0.186605497,0.567617593,0.049858773,0.997269533,0,0.506478869
0.138856658,0.04882796,0.04941561,0.123571694,0.011930458,0.050318824,0.049858773,0.517054811,0.997237569,0.121683618
0.972329177,0.04882796,0.04941561,0.950093158,0.186605497,0.967548766,0.507360566,0.996669526,0.109212312,0.02373394
0.63114053,0.04882796,0.04941561,0.010187919,0.186605497,0.282889204,0.276353107,0.68623786,0.048832895,0.996257084
0.962633747,0.04882796,0.999819238,0.123571694,0.186605497,0.950211485,0.276353107,0.171741207,0.985083794,0.586821002
0.177668046,0.995145058,0.992182964,0.123571694,0.186605497,0.032803255,0.049858773,0.986725612,0.995646343,0.04205951
0.000457966,0.985045072,0.950535193,0.007366108,0.813394503,0.026417967,0.049858773,0.000232031,0.8485854,0.988107699
0.202915525,0.04882796,0.04941561,0.950093158,0.011930458,0.621330911,0.049858773,0.917012094,0.930022888,0.007823504
0.000457966,0.998039114,0.04941561,0.002773267,0.011930458,0.050318824,0.951380221,0.135318103,0.997237569,0.015924964
0.588136592,0.04882796,0.992182964,0.123571694,0.186605497,0.093760803,0.507360566,0.990563939,0,0.000642336
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.303820884,0.804052562
1,0.04882796,0.860960099,0.989193791,0.988069542,0.903357246,0.049858773,0.790511171,0,0.943932038
0.000457966,0.04882796,0.04941561,0.727790773,0.011930458,0.967548766,1,0.007486707,0.99346659,0.122512281
0.000457966,0.04882796,0.999819238,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.999304352
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000240505,0.126685471,0.764552846
0.020416913,0.04882796,0.04941561,0.002773267,0.011930458,0.220153791,0.999858456,0.977648611,0.990893406,0
0.001847862,0.04882796,0.04941561,0.002773267,0.011930458,0.036532291,0.049858773,0.001770372,0.000701768,0.006733969
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0,0.00755471
0.013717776,0.04882796,0.04941561,0.019417107,0.011930458,0.050318824,0.049858773,0.047479836,0,0.692727007
0.000457966,0.04882796,0.999819238,0.019417107,0.011930458,0.050318824,0.951380221,0.006309786,0,0.627198326
1,0.04882796,0.04941561,0.787613959,0.999364903,0.490520935,0.603970405,0.995500743,0.98289272,0.477089221
0.812612428,0.04882796,0.992182964,0.727790773,0.186605497,0.490520935,0.049858773,0.972599365,0.984875718,0.98780332
0.349889625,0.04882796,0.04941561,0.50049074,0.011930458,0.050318824,0.049858773,0.956197677,0.996787326,0.336582333
0.999769293,0.04882796,0.860960099,0.028487165,0.988069542,0.967548766,0.113622664,0.997312816,0.984982631,1
0.985466618,0.985045072,0.04941561,0.50049074,0.813394503,0.355355638,0.049858773,0.426862614,0,0.001810644
0.204060266,0.04882796,0.04941561,0.877064669,0.011930458,0.762129808,0.049858773,0.796702307,0.282851979,0.933647859
0.919265562,0.985045072,0.04941561,0.019417107,0.813394503,0.036532291,0.049858773,0.995126137,0.934752155,0.882975229
0.381993526,0.04882796,0.04941561,0.019417107,0.011930458,0.068935855,0.049858773,0.96991591,0.997237569,0.065200337
0.054816302,0.04882796,0.04941561,0.007366108,0.813394503,0.036532291,0.049858773,0.012771514,0.987089074,0.888699371
0.001276534,0.04882796,0.992182964,0.342900789,0.186605497,0.201603546,1,0.000553264,0,0.003971914
0.966005331,0.985045072,0.04941561,0.123571694,0.813394503,0.068935855,0.079349513,0.999659467,0.997237569,0.083405887
0.969618913,0.985045072,0.04941561,0.123571694,0.813394503,0.967548766,0.99899303,0.884450397,0.267722001,0.982254081
0.980040935,0.04882796,0.04941561,0.727790773,0.186605497,0.076447744,0.049858773,0.999727582,0.996054605,0.996996611
0.315550391,0.04882796,0.999819238,1,0.011930458,1,0.951380221,0.90363776,0,0.024380902
0.000457966,0.04882796,0.999819238,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.941724837,0.720376942
0.947042381,0.04882796,0.04941561,0.992676826,0.988069542,1,1,0.708004909,0.401100581,0.001451651
0.033675422,0.04882796,0.04941561,0.036697002,0.186605497,0.168070283,0.879997206,0.603957158,0.997237569,0.053547978
0.121493304,0.04882796,0.04941561,0.727790773,0.011930458,0.126312799,0.049858773,0.664598387,0.476874756,0.009440598
0.059862052,0.04882796,0.04941561,0.950093158,0.011930458,0.833483416,0.951380221,0.958434124,0.984875718,0.950378132
0.440430059,0.04882796,0.999819238,0.877064669,0.011930458,0.435121745,0.049858773,0.978690912,0.982464587,0.123623253
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000240505,0.14729046,0.824169051
0.059700416,0.04882796,0.999819238,0.999854513,0.011930458,1,0.999858456,0.852851209,0.992750919,0.003850198
0.042335576,0.998039114,0.04941561,0.980694701,0.011930458,0.999690227,0.049858773,0.187989911,0.87146032,0.348526825
0.885617683,0.04882796,0.04941561,0.273377444,0.813394503,0.10897454,0.385462479,0.577246267,0.018878768,0.138383832
0.976762689,0.930710152,0.04941561,0.036697002,0.999364903,0.055923881,0.049858773,0.98512896,0.968918717,0.433163426
0.969618913,0.985045072,0.04941561,0.123571694,0.813394503,0.967548766,0.99899303,0.884450397,0.267722001,0.984681755
0.529241412,0.04882796,0.999819238,0.50049074,0.011930458,0.907182595,0.507360566,0.164938361,0.990562068,0.051211285
0.682256059,0.04882796,0.04941561,0.036697002,0.186605497,0.062112455,0.049858773,0.992460396,0,0.192765831
0.059862052,0.04882796,0.04941561,0.950093158,0.011930458,0.833483416,0.951380221,0.958434124,0.984875718,1
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0,0.929102946
0.791711173,0.04882796,0.04941561,0.837230236,0.186605497,0.381296724,0.049858773,0.988678736,0.197091205,0.889594502
0.598921587,0.04882796,0.04941561,0.123571694,0.011930458,0.862187946,0.049858773,0.620806237,0.984731975,0.767970519
0.323425335,0.04882796,0.04941561,0.877064669,0.011930458,0.719367873,0.951380221,0.738004374,0,0.999031812
0.908620184,0.04882796,0.04941561,0.007366108,0.813394503,0.042899643,0.049858773,0.963005066,0.964236897,0.82627047
0.597634932,0.04882796,0.04941561,0.837230236,0.186605497,0.567617593,0.997317506,0.947495158,0.004288011,0.872858829
0.352987203,0.04882796,0.04941561,0.123571694,0.011930458,0.168070283,0.049858773,0.835153507,0.997237569,0.649631535
0.976762689,0.930710152,0.04941561,0.036697002,0.999364903,0.055923881,0.049858773,0.98512896,0.968918717,0.134612123
0.546652266,0.998039114,0.04941561,0.997242971,0.011930458,0.907182595,0.507360566,0.934256717,0.997237569,0.008840597
0.889226678,0.04882796,0.04941561,0.996180013,0.186605497,0.97190691,0.049858773,0.838486728,0.016025838,0.984021397
0.063533486,0.04882796,0.04941561,0.019417107,0.011930458,0.126312799,0.507360566,0.193227551,0.995749444,0.000711235
0.907645703,0.04882796,0.744202178,0.068283961,0.999364903,0.062112455,0.049858773,0.708538717,0.046360929,0.016293796
0.19337698,0.04882796,0.992182964,0.342900789,0.186605497,0.050318824,0.124006993,0.566087622,0.318394253,0.317630977
0.502742296,0.998039114,0.04941561,0.877064669,0.011930458,0.512266034,0.049858773,0.995627195,0.997237569,0.006894486
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.938849547
0.911367203,0.930710152,0.04941561,0.019417107,0.999364903,0.040667416,0.049858773,0.028255435,0.983826901,0.611315748
0.000457966,0.998039114,0.04941561,0.002773267,0.011930458,0.126312799,1,0.13790206,0.997237569,0.052664261
0.575309736,0.04882796,0.992182964,0.837230236,0.186605497,0.762129808,0.992873922,0.835407829,0.984875718,0.981626897
0.01492721,0.995145058,0.992182964,0.342900789,0.186605497,0.050318824,0.507360566,0.370878119,0.995646343,0.075141451
0.406774616,0.04882796,0.04941561,0.980694701,0.011930458,0.999690227,0.049858773,0.030517384,0.997237569,0.062758011
1,0.04882796,0.966432654,0.994261094,1,0.91615697,0.205462933,0.994135671,0,0.569566091
0.022524401,0.04882796,0.04941561,0.019417107,0.011930458,0.983113632,1,0.82924985,0.997237569,0.902448248
1,0.04882796,0.860960099,0.992676826,0.988069542,0.924335998,0.507360566,0.896034125,0,0.07930696
0.018211154,0.04882796,0.04941561,0.010187919,0.186605497,0.050318824,0.507360566,0.244664509,0.987538511,0.086707905
0.000457966,0.998039114,0.04941561,0.002773267,0.011930458,0.093760803,0.999858456,0.136604939,0.997237569,0.026913094
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.036532291,0.507360566,0.000237883,0,0.021847889
0.72537901,0.04882796,0.04941561,0.877064669,0.011930458,0.355355638,0.049858773,0.994872898,0,0.246514258
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.507360566,0.960787553,0.997237569,0.890666277
0.000457966,0.04882796,0.04941561,0.002773267,0.186605497,0.026417967,0.049858773,0.000232031,0.309204985,0.980219995
0.156410401,0.04882796,0.999819238,0.727790773,0.011930458,0.938534103,0.049858773,0.853117201,0.997237569,0.008911713
0.317641009,0.998039114,0.04941561,0.877064669,0.011930458,0.621330911,0.049858773,0.810084089,0.997237569,0.303843295
0.745901344,0.04882796,0.992182964,0.727790773,0.186605497,0.567617593,0.124006993,0.994883089,0.971558955,1
0.039303849,0.04882796,0.992182964,0.342900789,0.186605497,0.062112455,0.733200948,0.401864093,0.318394253,0.114606108
0.967133779,0.995145058,0.04941561,0.342900789,0.186605497,0.168070283,0.049858773,0.739322577,0.997237569,0.898913958
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.976480889,0.125277456
0.957485254,0.04882796,0.04941561,0.992676826,0.988069542,1,1,0.805824499,0.401100581,0.00039052
0.005779883,0.04882796,0.04941561,0.877064669,0.011930458,0.567617593,1,0.098756238,0.993148866,0.009645479
0.481092356,0.04882796,0.999819238,0.950093158,0.011930458,0.719367873,0.507360566,0.920611105,0.997237569,0.003299333
0.000457966,0.04882796,0.04941561,0.007366108,0.813394503,0.026417967,0.049858773,0.000232031,0.154308308,0.043926953
0.933676649,0.04882796,0.950535193,0.123571694,0.813394503,0.192776663,0.049858773,0.987333044,0,0.177422885
0.000457966,0.04882796,0.04941561,0.123571694,0.011930458,0.050318824,0.951380221,0.028654616,0.9799215,0.585604335
0.38372149,0.04882796,0.04941561,0.010187919,0.186605497,0.139142634,0.733200948,0.833230283,0.990543497,0.565187372
0.940554804,0.985045072,0.950535193,0.620742933,0.813394503,0.250213732,0.188647541,0.52918392,0,0.087221968
0.137753356,0.04882796,0.04941561,0.50049074,0.011930458,0.068935855,0.049858773,0.976682296,0.997237569,0.01063272
0.660485114,0.04882796,0.04941561,0.992676826,0.011930458,0.621330911,0.049858773,0.982085845,0.26752289,0
0.077661223,0.04882796,0.04941561,0.980694701,0.011930458,0.435121745,0.507360566,0.365871692,0.997237569,0.032246331
0.998891417,0.04882796,0.04941561,0.787613959,0.999364903,0.688393442,1,0.92421976,0.98289272,0.780822578
0.085852575,0.04882796,0.04941561,0.877064669,0.011930458,0.762129808,0.997317506,0.960483927,0.997237569,0.955574814
0.000457966,0.04882796,0.04941561,0.877064669,0.011930458,0.998157621,1,0.017376407,0.99346659,0.021672337
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.105169267
0.918455641,0.04882796,0.950535193,0.123571694,0.813394503,0.567617593,0.922951638,0.820183649,0.994507331,0.336958076
0.507912349,0.04882796,0.04941561,0.997242971,0.011930458,0.991280267,0.049858773,0.960747187,0.944506508,0.124473698
0.043986342,0.04882796,0.04941561,0.007366108,0.813394503,0.036532291,0.079349513,0.306257347,0.000113258,0.241595043
0.619826829,0.04882796,0.04941561,0.123571694,0.186605497,0.050318824,0.049858773,0.267000579,0.997237569,0.05059594
0.011815415,0.998039114,0.04941561,0.019417107,0.011930458,0.036532291,0.049858773,0.025705013,0.997237569,0.112500378
0.179351496,0.04882796,0.04941561,0.50049074,0.011930458,0.126312799,0.049858773,0.00323828,0.720979781,0.083477632
0.0949186,0.998039114,0.04941561,0.877064669,0.011930458,0.093760803,0.507360566,0.992912243,0.997237569,0.964150862
0.999809733,0.04882796,0.965539672,0.980694701,0.999364903,0.918968853,0.104004674,0.977851797,0,0.593877665
0.000457966,0.04882796,0.04941561,0.123571694,0.011930458,0.036532291,0.507360566,0.028654616,0.9799215,0.005067675
0.239505373,0.04882796,0.04941561,0.997242971,0.011930458,1,0.049858773,0.921850458,0.997237569,0.951129211
0.000457966,0.04882796,0.04941561,0.123571694,0.011930458,0.068935855,0.997317506,0.02735318,0.9799215,0.693499275
0.004920179,0.998039114,0.04941561,0.123571694,0.011930458,0.036532291,0.049858773,0.1536417,0.997237569,0.993961836
0.169481361,0.04882796,0.04941561,0.002773267,0.011930458,0.036532291,0.049858773,0.999724128,0.374319455,0.011005173
0.98202959,0.04882796,0.04941561,0.727790773,0.186605497,0.381296724,0.049858773,0.817204082,0.980234415,0.276086605
0.979399952,0.985045072,0.992182964,0.050186811,0.813394503,0.080479188,0.079349513,0.984936898,0.170409235,0.702001477
0.64811373,0.995145058,0.04941561,0.010187919,0.186605497,0.050318824,0.049858773,0.337821373,0.087871362,0.615475578
0.008519314,0.04882796,0.04941561,0.007366108,0.813394503,0.036532291,0.817822507,0.081496835,0,0.001676531
0.056485768,0.04882796,0.04941561,0.123571694,0.011930458,0.093760803,0.049858773,0.96659157,0.997237569,1
0.06711526,0.04882796,0.04941561,0.019417107,0.011930458,0.282889204,0.951380221,0.202039185,0.995749444,0.001419456
1,0.964013341,0.04941561,0.086936674,1,0.556637088,0.081799977,0.961207561,0,0.683734723
0.999768339,0.985045072,0.04941561,1,0.813394503,1,0.049858773,0.984168179,0.902449512,0.099919383
0.053281996,0.04882796,0.04941561,0.992676826,0.011930458,0.907182595,0.997317506,0.507353273,0.286254509,0.000602658
0.422186632,0.998039114,0.04941561,0.50049074,0.011930458,0.093760803,0.049858773,0.908599779,0.000203443,0.976144852
0.009587736,0.04882796,0.04941561,0.019417107,0.011930458,0.068935855,0.507360566,0.437415013,0,0.013139292
0.788856605,0.04882796,0.04941561,0.123571694,0.011930458,0.355355638,0.049858773,0.810763925,0.091060538,0.441267268
0.000457966,0.04882796,0.999819238,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.28523464,0.966678078
0.036895088,0.04882796,0.04941561,0.019417107,0.011930458,0.168070283,0.049858773,0.018038146,0.002277701,0
0.055565704,0.04882796,0.04941561,0.019417107,0.011930458,0.435121745,0.951380221,0.949040771,0.997237569,0.006983564
0.572586609,0.04882796,0.04941561,0.01319565,0.988069542,0.034248576,0.049858773,0.951528611,0.997237569,0.503882931
0.154626471,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.049858773,0.999514971,0.997237569,0.374002749
0.557317655,0.04882796,0.999819238,0.50049074,0.011930458,0.093760803,0.049858773,0.964825944,0,0.000382132
