"KNOW","GEND","ETHN","ORG","TEAM","EXP","EXPSH","GNRL","GEO","OUT"
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.985912802,0.162332176
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.507360566,0.000261705,0.965169457,0.000135803
0.254063118,0.04882796,0.04941561,0.019417107,0.011930458,0.282889204,0.049858773,0.948525092,0.997237569,0.001801313
0.000620209,0.04882796,0.04941561,0.950093158,0.011930458,0.999612845,1,0.018187047,0.99346659,0.008501472
0.980800572,0.04882796,0.998807259,0.620742933,0.813394503,0.647195168,0.079349513,0.90054985,0.44505174,0.03082255
0.958696009,0.930710152,0.04941561,0.036697002,0.999364903,0.050318824,0.086908635,0.938554478,0.293062934,0.006129116
0.974621591,0.04882796,0.04941561,0.813692265,0.813394503,0.192776663,0.049858773,0.934954072,0.310876208,0.148212337
0.550855793,0.04882796,0.992182964,0.727790773,0.186605497,0.139142634,0.049858773,0.971256355,0.997237569,0.971514366
0.119226991,0.998039114,0.04941561,0.123571694,0.011930458,0.907182595,0.049858773,0.014435221,0.995050808,0.001482112
0.000457966,0.04882796,0.992182964,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.994672317,0.199032346
0.700140219,0.04882796,0.992182964,0.036697002,0.186605497,0.530818011,0.124006993,0.9456145,0.858636677,0.993640203
0.937825789,0.04882796,0.992182964,0.342900789,0.186605497,0.062112455,0.049858773,0.997357397,0.491546897,0.010905604
0.871649973,0.04882796,0.04941561,0.920974525,0.813394503,0.282889204,0.049858773,0.978274657,0.106596041,0.07263173
0.996535924,0.964013341,0.04941561,0.236159843,0.988069542,0.231857677,0.086908635,0.514001609,0,0.736756043
0.777799303,0.995145058,0.04941561,0.986006106,0.186605497,0.853112938,0.049858773,0.91042382,0.416694283,0.765964031
0.040938758,0.04882796,0.04941561,0.123571694,0.186605497,0.062112455,0.507360566,0.958987194,0.997237569,0.84137207
0.999642915,0.04882796,0.04941561,0.854286761,0.988069542,0.691574399,0.769806687,0.914998882,0.991166762,0.998574128
0.000457966,0.995145058,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.997237569,0.001032574
0.000457966,0.04882796,0.04941561,0.123571694,0.011930458,0.126312799,1,0.01330182,0.9799215,0.342623252
0.10992869,0.04882796,0.04941561,0.50049074,0.011930458,0.512266034,0.049858773,0.886428527,0.982241923,0.366867747
0.125504681,0.04882796,0.999819238,0.50049074,0.011930458,0.093760803,0.049858773,0.840964649,0.992181336,0.058093831
0.169161696,0.04882796,0.04941561,0.877064669,0.011930458,0.126312799,0.049858773,0.913738956,0.213458315,0.971675237
1,0.930710152,0.673659831,0.273377444,1,1,1,0.939220945,0.000433636,0.097107008
0.077280683,0.995145058,0.992182964,0.036697002,0.186605497,0.032803255,0.049858773,0.60641071,0.997237569,0.053973157
0.534855573,0.04882796,0.04941561,0.950093158,0.011930458,0.168070283,0.049858773,0.98405398,0.403679862,0.258247338
0.242618163,0.04882796,0.04941561,0.036697002,0.186605497,0.040667416,0.049858773,0.213547557,0.000695813,0.992836382
1,0.04882796,0.977342627,0.970893279,1,0.824449111,0.057019875,0.977851797,0,0.765861164
0.625498638,0.04882796,0.04941561,0.123571694,0.011930458,0.068935855,0.049858773,0.467281658,0.359390931,0.073837681
0.949202071,0.04882796,0.04941561,0.123571694,0.813394503,0.068935855,0.079349513,0.943376007,0.320646875,0.256683666
0.959167129,0.985045072,0.950535193,0.50049074,0.813394503,0.282889204,0.385462479,0.993389207,0.319275931,0.950487669
0.808091103,0.995145058,0.04941561,0.986006106,0.186605497,0.99769827,0.049858773,0.923458855,0,0.033701462
0.983460968,0.04882796,0.04941561,0.060414077,0.988069542,0.06476268,0.049858773,0.972583036,0.997237569,0.602026807
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.009956999,0.997237569,0.191163688
1,0.972378089,0.569477994,0.246426066,1,1,1,0.975042265,0.000625954,0.465909765
0.879778356,0.985045072,0.983507836,0.028487165,0.988069542,0.044294673,0.049858773,0.995805585,0.987523456,0.02681213
0.060715035,0.998039114,0.04941561,0.123571694,0.011930458,0.950211485,0.507360566,0.01668093,0.995050808,0.015254288
0.774151325,0.04882796,0.04941561,0.727790773,0.011930458,0.435121745,0.049858773,0.066014289,0.88446715,0.756022489
1,0.972378089,0.569477994,0.246426066,1,1,1,0.973356509,0.000590629,0.368909549
0.030323424,0.04882796,0.04941561,0.123571694,0.011930458,0.220153791,0.997317506,0.886997535,0.997237569,0.830602388
0.228823212,0.04882796,0.04941561,0.877064669,0.011930458,0.762129808,0.997317506,0.772559515,0,0.999166296
1,0.909949657,0.619658122,0.320590717,1,1,1,0.975042265,0.000452174,0.128999343
0.000602098,0.04882796,0.04941561,0.950093158,0.011930458,0.999898432,1,0.020472532,0.99346659,0.027215166
0.003940212,0.04882796,0.04941561,0.007366108,0.813394503,0.042899643,0.988411694,0.004847142,0,0.007479955
0.88312682,0.04882796,0.04941561,0.837230236,0.186605497,0.239898037,0.276353107,0.220487426,0.996054605,0.082449204
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0,0.870265428
0.974948187,0.04882796,0.04941561,0.019417107,0.813394503,0.093760803,0.049858773,0.830753335,0,0.667566382
0.066502643,0.04882796,0.999819238,0.036697002,0.186605497,0.114508598,0.951380221,0.095564475,0.837259188,0.329464349
0.94814787,0.04882796,0.999819238,0.123571694,0.186605497,0.962540591,0.879997206,0.18587713,0.985083794,0.436255582
0.861498223,0.04882796,0.950535193,0.123571694,0.813394503,0.696311886,0.999858456,0.830716743,0.994507331,0.017328007
0.991286764,0.964013341,0.04941561,0.236159843,0.988069542,0.978982421,0.915675962,0.853163544,0,0.765753908
0.977197165,0.04882796,0.992182964,0.992676826,0.186605497,0.962540591,0.049858773,0.978373148,0.981844331,0.99330603
0.200589054,0.04882796,0.04941561,0.123571694,0.011930458,0.126312799,0.507360566,0.994616622,0.997237569,0.000886183
0.728960554,0.04882796,0.04941561,0.50049074,0.011930458,0.220153791,0.049858773,0.996624641,0.648318604,0.012932559
0.277874726,0.04882796,0.04941561,0.997242971,0.011930458,0.995515347,0.507360566,0.93423016,0.944506508,0.042137389
0.983138338,0.964013341,0.04941561,0.028487165,0.988069542,0.082990284,0.049858773,0.647542267,0.292626857,0.102973249
0.741848987,0.04882796,0.992182964,0.123571694,0.186605497,0.530818011,0.049858773,0.993206881,0.906346337,0.009729359
0.075538289,0.04882796,0.999819238,0.50049074,0.011930458,0.355355638,0.507360566,0.922128689,0.997237569,0.114061554
0.000604356,0.04882796,0.04941561,0.950093158,0.011930458,0.999841334,1,0.019548307,0.99346659,0.044989266
0.414540819,0.04882796,0.04941561,0.727790773,0.011930458,0.967548766,0.049858773,0.97765029,0.974452722,0.999680453
0.649136614,0.04882796,0.992182964,0.581545936,0.186605497,0.050318824,0.049858773,0.986725612,0.997237569,0.996709382
1,0.886901167,0.04941561,0.025541684,1,0.196523111,0.109409109,0.967650301,0.93574708,0.449913636
0.63399216,0.995145058,0.04941561,0.837230236,0.186605497,0.381296724,0.507360566,0.52918392,0,0.009614454
0.974826403,0.04882796,0.04941561,0.813692265,0.813394503,0.540065356,0.817822507,0.992746384,0.990232179,0.886951645
0.000457966,0.998039114,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0,1
0.499026773,0.04882796,0.04941561,0.123571694,0.011930458,0.093760803,0.049858773,0.895123059,0.997237569,0.039007132
0.71465883,0.04882796,0.04941561,0.727790773,0.186605497,0.093760803,0.124006993,0.362822939,0.996054605,0.723447071
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.999772055
0.208377094,0.04882796,0.04941561,0.036697002,0.186605497,0.381296724,0.276353107,0.031388669,0.961535407,0.092126461
0.569086785,0.04882796,0.04941561,0.908219161,0.186605497,0.993509002,0.049858773,0.048795229,0.997237569,0.672505807
0.000457966,0.04882796,0.992182964,0.002773267,0.186605497,0.026417967,0.049858773,0.000232031,0.376843266,0.001485532
0.067330972,0.04882796,0.04941561,0.123571694,0.011930458,0.168070283,0.951380221,0.994338707,0.997237569,0.978856247
0.298166858,0.04882796,0.999819238,0.036697002,0.186605497,0.076447744,0.276353107,0.109683873,0.837259188,0.063581827
0.309361565,0.04882796,0.04941561,0.036697002,0.186605497,0.139142634,0.733200948,0.850493441,0.997237569,0.005947034
0.078002127,0.04882796,0.04941561,0.50049074,0.011930458,0.050318824,0.049858773,0.972583036,0.997237569,0.535299536
0.037158427,0.04882796,0.04941561,0.036697002,0.186605497,0.032803255,0.049858773,0.128494419,0.997237569,0.792189351
0.087875353,0.995145058,0.04941561,0.010187919,0.186605497,0.032803255,0.049858773,0.727355462,0.997237569,0.026366519
0.036693125,0.04882796,0.04941561,0.992676826,0.011930458,0.998819906,1,0.91699454,0.992951055,0.816731362
0.974842841,0.04882796,0.04941561,0.581545936,0.186605497,0.913256722,0.049858773,0.99957975,0.997237569,0.054489604
0.033114597,0.04882796,0.04941561,0.019417107,0.011930458,0.567617593,0.507360566,0.025669929,0.002397512,0.00310658
0.008799639,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.049858773,0.011756421,0.997237569,0.491010533
0.696931396,0.04882796,0.04941561,0.50049074,0.011930458,0.435121745,0.049858773,0.00186484,0.464605339,0.461611758
0.112987337,0.04882796,0.04941561,0.999611877,0.011930458,0.999055627,0.951380221,0.967816544,0,0.144322807
0.973567031,0.04882796,0.04941561,0.549403007,0.988069542,0.903357246,0.066007665,0.075199823,0.997237569,0.963937889
0.998199963,0.04882796,0.04941561,0.950093158,0.988069542,0.631769105,0.507360566,0.983571728,0.976961885,0.044153438
0.21035649,0.04882796,0.992182964,0.342900789,0.186605497,0.762129808,0.999622394,0.682642766,0.989108146,0.653965475
0.516663832,0.04882796,0.04941561,0.908219161,0.186605497,0.530818011,0.507360566,0.438319772,0.197091205,0.057208219
0.100894207,0.04882796,0.04941561,0.727790773,0.011930458,0.986444058,0.507360566,0.947188497,0.953071205,0.843635244
0.530558289,0.04882796,0.04941561,0.950093158,0.011930458,0.621330911,0.049858773,0.994427226,0.015436929,0.083639711
0.065051849,0.04882796,0.999819238,0.019417107,0.011930458,0.168070283,0.049858773,0.008206468,0.983707504,0.08575906
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.057995132
0.059373508,0.04882796,0.992182964,0.123571694,0.186605497,0.062112455,0.951380221,0.991812166,0.997237569,0.803127817
0.914895105,0.04882796,0.04941561,0.837230236,0.186605497,0.330237411,0.049858773,0.972422287,0.143071147,0.218922724
0.152606685,0.995145058,0.992182964,0.036697002,0.186605497,0.040667416,0.049858773,0.450645824,0.974351433,0.003408589
0.027299613,0.04882796,0.04941561,0.010187919,0.186605497,0.050318824,0.276353107,0.052378902,0.977240614,0.340265588
0.003176458,0.04882796,0.999819238,0.123571694,0.011930458,0.168070283,0.997317506,0.109683873,0.992736486,0.049802835
0.048198958,0.04882796,0.04941561,0.010187919,0.186605497,0.040667416,0.124006993,0.00716829,0.982241923,0.982393235
0.044429983,0.04882796,0.04941561,0.980694701,0.011930458,0.989124903,0.049858773,0.928627281,0.506795431,0.94213315
1,0.04882796,0.381663825,0.008949424,1,0.501115316,0.183636418,0.682995727,0.096419577,0.457594465
0.961131966,0.04882796,0.04941561,0.581545936,0.186605497,0.201603546,0.049858773,0.999016894,0,0.988837538
0.49625687,0.04882796,0.04941561,0.123571694,0.011930458,0.068935855,0.049858773,0.161921548,0.997237569,0.053354664
1,0.04882796,0.04941561,0.024035692,1,0.122266673,0.053925569,0.969346265,0.467712388,0.423846407
0.287041172,0.04882796,0.04941561,0.581545936,0.186605497,0.381296724,0.507360566,0.360298751,0.081968965,0.78744903
0.065067181,0.04882796,0.04941561,0.342900789,0.186605497,0.168070283,0.733200948,0.070260532,0.879443239,0.436620295
0.923583714,0.04882796,0.04941561,0.342900789,0.186605497,0.942686156,0.049858773,0.996195774,0.997237569,0.299157362
0.000457966,0.04882796,0.04941561,0.002773267,0.011930458,0.036532291,0.507360566,0.058928254,0.996058154,0.04277716
0.000457966,0.04882796,0.04941561,0.002773267,0.186605497,0.026417967,0.049858773,0.000232031,0.997237569,0.838262648
0.524518701,0.04882796,0.04941561,0.007366108,0.813394503,0.036532291,0.049858773,0.806936072,0.100103775,0.237094815
0.146399293,0.04882796,0.04941561,0.036697002,0.186605497,0.032803255,0.049858773,0.965509663,0.195141495,0.734786687
1,0.04882796,0.04941561,0.854286761,0.988069542,0.710274071,0.086908635,0.988976784,0.000986965,0.762955866
0.988492811,0.04882796,0.994625586,0.060414077,0.988069542,0.15017823,0.113622664,0.010702366,0,0.019165506
0.210613427,0.04882796,0.04941561,0.036697002,0.186605497,0.050318824,0.124006993,0.155464956,0.997237569,0.030398476
0.461822752,0.04882796,0.04941561,0.727790773,0.011930458,0.355355638,0.049858773,0.798042293,0.94819328,1
0.01861573,0.985045072,0.04941561,0.019417107,0.813394503,0.031079321,0.049858773,0.014282594,0.973132147,0.041557991
0.018256928,0.04882796,0.04941561,0.123571694,0.011930458,0.068935855,0.049858773,0.011587617,0.997237569,0.940324843
0.061259017,0.995145058,0.04941561,0.010187919,0.186605497,0.040667416,0.276353107,0.008151283,0.494724919,0.746928436
0.543510157,0.04882796,0.04941561,0.123571694,0.011930458,0.355355638,0.049858773,0.057452166,0.991497275,0.117973856
0.695880046,0.995145058,0.04941561,0.998010739,0.186605497,0.978982421,0.049858773,0.957169006,0.012336168,0.724905355
0.993663086,0.985045072,0.04941561,0.950093158,0.813394503,0.800185691,0.079349513,0.805230521,0.16903952,0.865089854
0.419247985,0.998039114,0.04941561,0.997242971,0.011930458,0.938534103,0.951380221,0.93298213,0.997237569,0.902216817
0.994733747,0.04882796,0.04941561,0.787613959,0.999364903,0.775345714,1,0.916002094,0.98289272,0.891042067
0.071276912,0.04882796,0.999819238,0.50049074,0.011930458,0.938534103,0.507360566,0.977052662,0.994007809,0.628747983
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.040667416,0.951380221,0.001207312,0,1
0.000457966,0.04882796,0.04941561,0.010187919,0.186605497,0.026417967,0.049858773,0.000232031,0.040176773,0.837745465
0.967370196,0.04882796,0.04941561,0.813692265,0.813394503,0.540065356,0.385462479,0.986199189,0.598183707,0.064602073
0.079818318,0.04882796,0.04941561,0.123571694,0.011930458,0.672224769,0.049858773,0.02084377,0.082643001,0.495137895
0.965022773,0.04882796,0.04941561,0.123571694,0.186605497,0.093760803,0.049858773,0.491701951,0.114308957,0.906080738
0.997542377,0.04882796,0.04941561,1,0.813394503,1,0.049858773,0.996962517,0.383192713,0.984748592
0.922777788,0.04882796,0.04941561,0.999461745,0.186605497,0.996903471,0.507360566,0.926426954,0.997237569,0.01256848
0.070082941,0.04882796,0.04941561,0.980694701,0.011930458,0.435121745,0.049858773,0.053218229,0,0.020918801
0.146127847,0.04882796,0.04941561,0.581545936,0.186605497,0.638660631,0.951380221,0.079394022,0.081968965,0.903730246
0.112743637,0.995145058,0.04941561,0.010187919,0.186605497,0.032803255,0.049858773,0.890181546,0,0.468177539
0.990376296,0.04882796,0.04941561,0.727790773,0.988069542,0.523404557,0.238466861,0.600287244,0.369472148,0.35201045
0.165948648,0.04882796,0.04941561,0.123571694,0.186605497,0.062112455,0.276353107,0.016781872,0.263169693,0.492146516
0.016723978,0.04882796,0.04941561,0.019417107,0.011930458,0.050318824,0.507360566,0.997601087,0.997237569,0.112559812
0.328004686,0.04882796,0.04941561,0.997242971,0.011930458,0.512266034,0.049858773,0.856619288,0.000201328,0.676463632
0.889832377,0.995145058,0.04941561,0.998010739,0.186605497,0.999186014,0.049858773,0.985574838,0.997237569,0.108231001
0.019687757,0.04882796,0.992182964,0.123571694,0.186605497,0.114508598,0.049858773,0.002447504,0.158861808,0.392570574
0.463801372,0.04882796,0.04941561,0.999611877,0.011930458,1,0.049858773,0.947242815,0.997237569,0.97571439
0.26250867,0.04882796,0.04941561,0.342900789,0.186605497,0.093760803,0.049858773,0.800556206,0,0.333135264
0.982117333,0.04882796,0.04941561,0.028487165,0.988069542,0.057113309,0.049858773,0.99857966,0.994352674,0.955239911
0.309361565,0.04882796,0.04941561,0.036697002,0.186605497,0.139142634,0.733200948,0.850493441,0.997237569,0.363061882
0.003442317,0.04882796,0.04941561,0.019417107,0.011930458,0.036532291,0.049858773,0.013743229,0.485593916,0.080832385
0.553329763,0.04882796,0.04941561,0.997242971,0.011930458,0.435121745,0.049858773,0.990688358,0.997237569,0.033911724
0.000457966,0.04882796,0.04941561,0.019417107,0.011930458,0.026417967,0.049858773,0.000232031,0.001839108,0.732341567
1,0.04882796,0.629218712,0.891401143,1,0.263904279,0.124006993,0.968464747,0.195141495,0.948849162
0.758052218,0.04882796,0.04941561,0.986006106,0.186605497,0.886617441,0.879997206,0.960049811,0.989215358,0.996480889
0.991236251,0.04882796,0.04941561,0.050186811,0.813394503,0.394536641,0.079349513,0.345485284,0.496270962,0.857582896
0.385266486,0.04882796,0.04941561,0.50049074,0.011930458,0.093760803,0.049858773,0.994868207,0,0.052360964
0.02585285,0.04882796,0.04941561,0.019417107,0.011930458,0.068935855,0.049858773,0.022923298,0.997237569,0.82872388
0.328004686,0.04882796,0.04941561,0.997242971,0.011930458,0.512266034,0.049858773,0.856619288,0.000201328,0.219596727
0.973674098,0.995145058,0.04941561,0.123571694,0.186605497,0.076447744,0.049858773,0.999656289,0.991184967,0.733960679
0.944831652,0.04882796,0.04941561,0.727790773,0.186605497,0.381296724,0.049858773,0.633620191,0.081004884,0.830750938
0.986505966,0.04882796,0.04941561,0.950093158,0.813394503,0.983113632,0.049858773,0.888423076,0.850335015,0.087513597
0.663679645,0.04882796,0.04941561,0.581545936,0.186605497,0.093760803,0.049858773,0.888423076,0.425117033,0.038761455
0.138016902,0.04882796,0.04941561,0.581545936,0.186605497,0.603685812,0.276353107,0.247958625,0.466368284,0.298148775
0.019286969,0.04882796,0.04941561,0.727790773,0.011930458,0.220153791,0.951380221,0.033482065,0.720979781,0.933542845
0.000457966,0.04882796,0.04941561,0.007366108,0.813394503,0.026417967,0.049858773,0.000232031,0.997237569,0.044460415
0.000457966,0.04882796,0.04941561,0.123571694,0.011930458,0.026417967,0.049858773,0.000232031,0.006875197,0.006030528
0.002481552,0.995145058,0.992182964,0.010187919,0.186605497,0.040667416,0.951380221,0.008151283,0.494724919,0.988855199
0.464079493,0.998039114,0.04941561,0.727790773,0.011930458,0.907182595,0.049858773,0.962631925,0.997237569,0.315167689
0.038816535,0.04882796,0.04941561,0.992676826,0.011930458,0.99769827,1,0.917969235,0.992951055,0.854431521
0.969397837,0.04882796,0.992182964,0.581545936,0.186605497,0.076447744,0.049858773,0.998973429,0.994833464,0.746803874
0.000457966,0.995145058,0.992182964,0.010187919,0.186605497,0.032803255,0.507360566,0.007744458,0.494724919,0.913030025
0.40293552,0.04882796,0.04941561,0.036697002,0.186605497,0.040667416,0.049858773,0.894723204,0.997237569,0.372381254
0.663034462,0.04882796,0.04941561,0.342900789,0.186605497,0.950211485,0.507360566,0.80978899,0.997237569,0.606039485
0.000457966,0.04882796,0.999819238,0.002773267,0.011930458,0.026417967,0.049858773,0.000232031,0.997237569,0.303758985
0.532977049,0.04882796,0.992182964,0.036697002,0.186605497,0.603685812,0.879997206,0.756869333,0.997237569,0.71719796
